key,value,type,des,,,,,,,,,,,,,,,,,,,,,,,,
string,string,string,string,,,,,,,,,,,,,,,,,,,,,,,,
both,both,both,both,,,,,,,,,,,,,,,,,,,,,,,,
参数键名,参数�?值类�?int/float/string),说明,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
playerMaxHp,200,int,玩家最大血�?playerStartHp,100,int,玩家初始血�?playerStartShield,0,int,玩家初始护盾,,,,,,,,,,,,,,,,,,
playerStartGold,10,int,玩家初始金币,,,,,,,,,,,,,,,,,,,,,,,,
ballRadius,0.15,float,弹球半径,,,,,,,,,,,,,,,,,,,,,,,,
ballSpeed,12,float,弹球初始速度,,,,,,,,,,,,,,,,,,,,,,,,
ballAccelPerBounce,1.5,float,每次弹跳加速�?ballMaxSpeed,24,float,弹球最大速度,,,,,,,,,,,,,,,,,,,,,
ballMaxFlightDuration,18,float,弹球最大飞行时�?�?,,,,,,,,,,,,,,,,,,,,,,,,
ballMaxCollisionStepsPerFixedUpdate,64,int,每个物理帧最多处理的连续碰撞子步�?maxActiveBlocks,10,int,最大出战方块数,,,,,,,,,,,,,,,,,,,,,
maxReserveBlocks,3,int,最大储备方块数,,,,,,,,,,,,,,,,,,,,,,,,
initialBlockChoiceCount,3,int,初始方块选择�?blockRewardChoiceCount,3,int,每回合方块奖励选择�?rewardChoiceCount,3,int,嵌片/Mod奖励选择�?stickerInventoryCapacity,6,int,嵌片背包容量,,,,,,,,,,,,,,,
defaultSocketsPerCard,2,int,每张方块默认插槽�?maxSocketsPerCard,3,int,每张方块最大插槽数,,,,,,,,,,,,,,,,,,,,,
modUseCap,6,int,Mod最大启用数�?stickerSkipMoney,6,int,跳过嵌片选择获得金币,,,,,,,,,,,,,,,,,,,,,
stickerRerollMoney,4,int,重新随机奖励消耗金�?shopRerollMoney,3,int,刷新商店消耗金�?blockRemovalCost,18,int,移除方块消耗金�?shopStickerSlots,3,int,商店嵌片槽位�?shopModSlots,1,int,商店Mod槽位�?shopGrowthSlots,1,int,商店成长槽位�?maxLaunchesPerEnemy,6,int,每个敌人最大发射次�?endlessHpGrowth,90,int,无尽模式每轮血量成�?endlessGoldGrowth,14,int,无尽模式每轮金币成长
endlessHealGrowth,3,int,无尽模式每轮回血成长,,,,,,,,,,,,,,,,,,,,,,,,
endlessAttackGrowth,5,int,无尽模式每轮攻击成长,,,,,,,,,,,,,,,,,,,,,,,,
attackAddCount,6,int,棋盘攻击方块数量(兼容旧逻辑),,,,,,,,,,,,,,,,,,,,,,,,
attackMultiplyCount,2,int,棋盘倍率方块数量(兼容旧逻辑),,,,,,,,,,,,,,,,,,,,,,,,
shieldCount,3,int,棋盘防御方块数量(兼容旧逻辑),,,,,,,,,,,,,,,,,,,,,,,,
boardBlockWidth,1.18,float,方块尺寸�?boardBlockHeight,1.18,float,方块尺寸�?,,,,,,,,,,,,,,,,,,,,,
